height,speed,nba
164.1436939669944,21.25586267215274,False
184.97345446583586,27.837973630138826,False
177.82978498051992,28.59075271275922,False
159.93705286081908,20.003096253632407,False
169.21399748031465,27.374491614684924,False
191.51436537097152,15.65750093374725,False
150.73320756606927,23.986705464172232,False
170.71087371143824,19.328759868608294,False
187.65936258705534,20.961503299014243,False
166.33259597734897,18.61961323927825,False
168.21113848377945,27.768131976694924,False
174.0529103106311,27.769372352159337,False
191.45487074248314,27.041841205773462,True
168.61098003315348,26.877911532217993,False
199.04278899037672,24.36530043511477,True
170.65648724381484,24.357741228332788,False
197.05930082725456,35.790850997917886,False
196.86786088973787,20.7956069143007,False
185.04053897878876,25.071525453565684,False
178.86186399174855,23.088064853522205,False
182.3736857589624,23.141099926847893,False
189.907320281508,25.797060020457398,False
165.64166131597608,23.52802149905178,False
186.75829044782103,20.697866199538808,False
162.46119332250987,25.621137489798656,False
168.6224849754659,30.911658233769927,False
184.071051958003,29.713831899892497,False
160.71319299774032,26.01522244204355,False
173.59931279811335,21.323015931005354,False
166.38245104140316,25.932148001997348,False
190.25643480669714,22.725557907861102,True
147.01410894539276,30.955946311634936,False
157.28466895490152,26.79843529783198,False
168.00122765402082,23.17821399916891,False
184.27462431758582,23.986236252835642,False
173.26364317209783,28.860229636692523,False
175.0284591589681,28.43173107435625,False
181.88222711102284,16.211501939310082,False
176.21928596773716,29.04539914199164,True
177.83627323807292,28.556441700147637,False
166.94633481934383,20.564042874973634,False
157.72330505879393,21.175094418881592,False
171.09100206244898,21.21417950941182,False
180.73805862405058,21.598685987385764,False
178.385890509998,17.91625206402883,False
174.8816950552118,26.565459647759734,False
198.92365265937727,21.07140300616245,False
179.12912160308778,24.64808081954355,False
184.78736005937347,22.512156084755023,False
197.38143338497952,26.27588760698345,False
162.0591467683875,19.94691481964025,False
164.61211789795047,26.226326874482332,False
192.4371222512293,26.948905079718465,False
167.01937264758936,29.137972925993143,False
175.2968323030333,34.838845446953286,False
197.79216135579185,29.516219756984878,True
183.9070639129317,26.601571671865685,False
192.5488618198111,21.4541857919663,False
189.9564413703347,15.374706635444198,False
185.69392669705738,29.208153116533275,False
167.2729128575281,31.66099941947453,False
182.94862667793217,23.041861447503713,False
178.14271994506868,26.054581481110052,False
161.73734540059544,24.679616299184215,False
189.17299046476853,27.170988340465982,False
183.07236534578567,29.402678744617987,False
191.42248551148614,22.73209941123087,True
172.66907939015587,26.728849647300795,False
209.7386716159273,21.98894835359641,True
210.32466657861903,32.58974200191278,True
179.68439119445645,29.61532285649475,False
